// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  vRP12_16: pE1HE4_G2_SOS => pE1HE4 + G2_SOS; k1000*pE1HE4_G2_SOS;
  vRP12_17: pE3HE4_G2_SOS => pE3HE4 + G2_SOS; k1001*pE3HE4_G2_SOS;
  vRP12_18: pHE4E4_G2_SOS => pHE4E4 + G2_SOS; k1002*pHE4E4_G2_SOS;
  vRP12_19: pHE4HE4_G2_SOS => pHE4HE4 + G2_SOS; k1003*pHE4HE4_G2_SOS;
  vRP12_20: pHGF_Met_Met_G2_SOS => pHGF_Met_Met + G2_SOS; k1004*pHGF_Met_Met_G2_SOS;
  vRP12_21: pHGF_Met_HGF_Met_G2_SOS => pHGF_Met_HGF_Met + G2_SOS; k1005*pHGF_Met_HGF_Met_G2_SOS;
  vRP12_22: pPPrPPr_G2_SOS => pPPrPPr + G2_SOS; k1006*pPPrPPr_G2_SOS;
  vRP12_23: pPPrPr_G2_SOS => pPPrPr + G2_SOS; k1007*pPPrPr_G2_SOS;
  vRP12_24: pFFrFFr_G2_SOS => pFFrFFr + G2_SOS; k1008*pFFrFFr_G2_SOS;
  vRP12_25: pFFrFr_G2_SOS => pFFrFr + G2_SOS; k1009*pFFrFr_G2_SOS;
  vRP12_26: pIIrIr_IRS_G2_SOS => pIIrIr_IRS + G2_SOS; k1010*pIIrIr_IRS_G2_SOS;
  vRP12_27: pINS_Isr_Isr_IRS_G2_SOS => pINS_Isr_Isr_IRS + G2_SOS; k1011*pINS_Isr_Isr_IRS_G2_SOS;
  vRP12_28: pIIrIrI_IRS_G2_SOS => pIIrIrI_IRS + G2_SOS; k1012*pIIrIrI_IRS_G2_SOS;
  vRP12_29: pINS_Isr_Isr_INS_IRS_G2_SOS => pINS_Isr_Isr_INS_IRS + G2_SOS; k1013*pINS_Isr_Isr_INS_IRS_G2_SOS;
  vRP13_1: pEE1E2 + PLCg => pEE1E2_PLCg; k1014*pEE1E2*PLCg;
  vRP13_2: pEE1Ev3 + PLCg => pEE1Ev3_PLCg; k1015*pEE1Ev3*PLCg;
  vRP13_3: pEE1E1 + PLCg => pEE1E1_PLCg; k1016*pEE1E1*PLCg;
  vRP13_4: pEE1EE1 + PLCg => pEE1EE1_PLCg; k1017*pEE1EE1*PLCg;
  vRP13_5: pEE1E3 + PLCg => pEE1E3_PLCg; k1018*pEE1E3*PLCg;
  vRP13_6: pEE1HE3 + PLCg => pEE1HE3_PLCg; k1019*pEE1HE3*PLCg;
  vRP13_7: pEE1E4 + PLCg => pEE1E4_PLCg; k1020*pEE1E4*PLCg;
  vRP13_8: pEE1HE4 + PLCg => pEE1HE4_PLCg; k1021*pEE1HE4*PLCg;
  vRP13_9: pE2HE3 + PLCg => pE2HE3_PLCg; k1022*pE2HE3*PLCg;
  vRP13_10: pHE3Ev3 + PLCg => pHE3Ev3_PLCg; k1023*pHE3Ev3*PLCg;
  vRP13_11: pE1HE3 + PLCg => pE1HE3_PLCg; k1024*pE1HE3*PLCg;
  vRP13_12: pHE3E4 + PLCg => pHE3E4_PLCg; k1025*pHE3E4*PLCg;
  vRP13_13: pHE3HE4 + PLCg => pHE3HE4_PLCg; k1026*pHE3HE4*PLCg;
  vRP13_14: pE2HE4 + PLCg => pE2HE4_PLCg; k1027*pE2HE4*PLCg;
  vRP13_15: pHE4Ev3 + PLCg => pHE4Ev3_PLCg; k1028*pHE4Ev3*PLCg;
  vRP13_16: pE1HE4 + PLCg => pE1HE4_PLCg; k1029*pE1HE4*PLCg;
  vRP13_17: pE3HE4 + PLCg => pE3HE4_PLCg; k1030*pE3HE4*PLCg;
  vRP13_18: pHE4E4 + PLCg => pHE4E4_PLCg; k1031*pHE4E4*PLCg;
  vRP13_19: pHE4HE4 + PLCg => pHE4HE4_PLCg; k1032*pHE4HE4*PLCg;
  vRP13_20: pHGF_Met_Met + PLCg => pHGF_Met_Met_PLCg; k1033*pHGF_Met_Met*PLCg;
  vRP13_21: pHGF_Met_HGF_Met + PLCg => pHGF_Met_HGF_Met_PLCg; k1034*pHGF_Met_HGF_Met*PLCg;
  vRP13_22: pPPrPPr + PLCg => pPPrPPr_PLCg; k1035*pPPrPPr*PLCg;
  vRP13_23: pPPrPr + PLCg => pPPrPr_PLCg; k1036*pPPrPr*PLCg;
  vRP13_24: pFFrFFr + PLCg => pFFrFFr_PLCg; k1037*pFFrFFr*PLCg;
  vRP13_25: pFFrFr + PLCg => pFFrFr_PLCg; k1038*pFFrFr*PLCg;
  vRP13_26: pIIrIr_IRS + PLCg => pIIrIr_IRS_PLCg; k1039*pIIrIr_IRS*PLCg;
  vRP13_27: pINS_Isr_Isr_IRS + PLCg => pINS_Isr_Isr_IRS_PLCg; k1040*pINS_Isr_Isr_IRS*PLCg;
  vRP13_28: pIIrIrI_IRS + PLCg => pIIrIrI_IRS_PLCg; k1041*pIIrIrI_IRS*PLCg;
  vRP13_29: pINS_Isr_Isr_INS_IRS + PLCg => pINS_Isr_Isr_INS_IRS_PLCg; k1042*pINS_Isr_Isr_INS_IRS*PLCg;
  vRP14_1: pEE1E2_PLCg => pEE1E2 + PLCg; k1043*pEE1E2_PLCg;
  vRP14_2: pEE1Ev3_PLCg => pEE1Ev3 + PLCg; k1044*pEE1Ev3_PLCg;
  vRP14_3: pEE1E1_PLCg => pEE1E1 + PLCg; k1045*pEE1E1_PLCg;
  vRP14_4: pEE1EE1_PLCg => pEE1EE1 + PLCg; k1046*pEE1EE1_PLCg;
  vRP14_5: pEE1E3_PLCg => pEE1E3 + PLCg; k1047*pEE1E3_PLCg;
  vRP14_6: pEE1HE3_PLCg => pEE1HE3 + PLCg; k1048*pEE1HE3_PLCg;
  vRP14_7: pEE1E4_PLCg => pEE1E4 + PLCg; k1049*pEE1E4_PLCg;
  vRP14_8: pEE1HE4_PLCg => pEE1HE4 + PLCg; k1050*pEE1HE4_PLCg;
  vRP14_9: pE2HE3_PLCg => pE2HE3 + PLCg; k1051*pE2HE3_PLCg;
  vRP14_10: pHE3Ev3_PLCg => pHE3Ev3 + PLCg; k1052*pHE3Ev3_PLCg;
  vRP14_11: pE1HE3_PLCg => pE1HE3 + PLCg; k1053*pE1HE3_PLCg;
  vRP14_12: pHE3E4_PLCg => pHE3E4 + PLCg; k1054*pHE3E4_PLCg;
  vRP14_13: pHE3HE4_PLCg => pHE3HE4 + PLCg; k1055*pHE3HE4_PLCg;
  vRP14_14: pE2HE4_PLCg => pE2HE4 + PLCg; k1056*pE2HE4_PLCg;
  vRP14_15: pHE4Ev3_PLCg => pHE4Ev3 + PLCg; k1057*pHE4Ev3_PLCg;
  vRP14_16: pE1HE4_PLCg => pE1HE4 + PLCg; k1058*pE1HE4_PLCg;
  vRP14_17: pE3HE4_PLCg => pE3HE4 + PLCg; k1059*pE3HE4_PLCg;
  vRP14_18: pHE4E4_PLCg => pHE4E4 + PLCg; k1060*pHE4E4_PLCg;
  vRP14_19: pHE4HE4_PLCg => pHE4HE4 + PLCg; k1061*pHE4HE4_PLCg;
  vRP14_20: pHGF_Met_Met_PLCg => pHGF_Met_Met + PLCg; k1062*pHGF_Met_Met_PLCg;
  vRP14_21: pHGF_Met_HGF_Met_PLCg => pHGF_Met_HGF_Met + PLCg; k1063*pHGF_Met_HGF_Met_PLCg;
  vRP14_22: pPPrPPr_PLCg => pPPrPPr + PLCg; k1064*pPPrPPr_PLCg;
  vRP14_23: pPPrPr_PLCg => pPPrPr + PLCg; k1065*pPPrPr_PLCg;
  vRP14_24: pFFrFFr_PLCg => pFFrFFr + PLCg; k1066*pFFrFFr_PLCg;
  vRP14_25: pFFrFr_PLCg => pFFrFr + PLCg; k1067*pFFrFr_PLCg;
  vRP14_26: pIIrIr_IRS_PLCg => pIIrIr_IRS + PLCg; k1068*pIIrIr_IRS_PLCg;
  vRP14_27: pINS_Isr_Isr_IRS_PLCg => pINS_Isr_Isr_IRS + PLCg; k1069*pINS_Isr_Isr_IRS_PLCg;
  vRP14_28: pIIrIrI_IRS_PLCg => pIIrIrI_IRS + PLCg; k1070*pIIrIrI_IRS_PLCg;
  vRP14_29: pINS_Isr_Isr_INS_IRS_PLCg => pINS_Isr_Isr_INS_IRS + PLCg; k1071*pINS_Isr_Isr_INS_IRS_PLCg;
  vRP15_1: pEE1E2 + PI3K1 => pEE1E2_PI3K1; k1072*pEE1E2*PI3K1;
  vRP15_2: pEE1Ev3 + PI3K1 => pEE1Ev3_PI3K1; k1073*pEE1Ev3*PI3K1;
  vRP15_3: pEE1E1 + PI3K1 => pEE1E1_PI3K1; k1074*pEE1E1*PI3K1;
  vRP15_4: pEE1EE1 + PI3K1 => pEE1EE1_PI3K1; k1075*pEE1EE1*PI3K1;
  vRP15_5: pEE1E3 + PI3K1 => pEE1E3_PI3K1; k1076*pEE1E3*PI3K1;
  vRP15_6: pEE1HE3 + PI3K1 => pEE1HE3_PI3K1; k1077*pEE1HE3*PI3K1;
  vRP15_7: pEE1E4 + PI3K1 => pEE1E4_PI3K1; k1078*pEE1E4*PI3K1;
  vRP15_8: pEE1HE4 + PI3K1 => pEE1HE4_PI3K1; k1079*pEE1HE4*PI3K1;
  vRP15_9: pE2HE3 + PI3K1 => pE2HE3_PI3K1; k1080*pE2HE3*PI3K1;
  vRP15_10: pHE3Ev3 + PI3K1 => pHE3Ev3_PI3K1; k1081*pHE3Ev3*PI3K1;
  vRP15_11: pE1HE3 + PI3K1 => pE1HE3_PI3K1; k1082*pE1HE3*PI3K1;
  vRP15_12: pHE3E4 + PI3K1 => pHE3E4_PI3K1; k1083*pHE3E4*PI3K1;
  vRP15_13: pHE3HE4 + PI3K1 => pHE3HE4_PI3K1; k1084*pHE3HE4*PI3K1;
  vRP15_14: pE2HE4 + PI3K1 => pE2HE4_PI3K1; k1085*pE2HE4*PI3K1;
  vRP15_15: pHE4Ev3 + PI3K1 => pHE4Ev3_PI3K1; k1086*pHE4Ev3*PI3K1;
  vRP15_16: pE1HE4 + PI3K1 => pE1HE4_PI3K1; k1087*pE1HE4*PI3K1;
  vRP15_17: pE3HE4 + PI3K1 => pE3HE4_PI3K1; k1088*pE3HE4*PI3K1;
  vRP15_18: pHE4E4 + PI3K1 => pHE4E4_PI3K1; k1089*pHE4E4*PI3K1;
  vRP15_19: pHE4HE4 + PI3K1 => pHE4HE4_PI3K1; k1090*pHE4HE4*PI3K1;
  vRP15_20: pHGF_Met_Met + PI3K1 => pHGF_Met_Met_PI3K1; k1091*pHGF_Met_Met*PI3K1;
  vRP15_21: pHGF_Met_HGF_Met + PI3K1 => pHGF_Met_HGF_Met_PI3K1; k1092*pHGF_Met_HGF_Met*PI3K1;
  vRP15_22: pPPrPPr + PI3K1 => pPPrPPr_PI3K1; k1093*pPPrPPr*PI3K1;
  vRP15_23: pPPrPr + PI3K1 => pPPrPr_PI3K1; k1094*pPPrPr*PI3K1;
  vRP15_24: pFFrFFr + PI3K1 => pFFrFFr_PI3K1; k1095*pFFrFFr*PI3K1;
  vRP15_25: pFFrFr + PI3K1 => pFFrFr_PI3K1; k1096*pFFrFr*PI3K1;
  vRP15_26: pIIrIr_IRS + PI3K1 => pIIrIr_IRS_PI3K1; k1097*pIIrIr_IRS*PI3K1;
  vRP15_27: pINS_Isr_Isr_IRS + PI3K1 => pINS_Isr_Isr_IRS_PI3K1; k1098*pINS_Isr_Isr_IRS*PI3K1;
  vRP15_28: pIIrIrI_IRS + PI3K1 => pIIrIrI_IRS_PI3K1; k1099*pIIrIrI_IRS*PI3K1;
  vRP15_29: pINS_Isr_Isr_INS_IRS + PI3K1 => pINS_Isr_Isr_INS_IRS_PI3K1; k1100*pINS_Isr_Isr_INS_IRS*PI3K1;
  vRP16_1: pEE1E2_PI3K1 => pEE1E2 + PI3K1; k1101*pEE1E2_PI3K1;
  vRP16_2: pEE1Ev3_PI3K1 => pEE1Ev3 + PI3K1; k1102*pEE1Ev3_PI3K1;
  vRP16_3: pEE1E1_PI3K1 => pEE1E1 + PI3K1; k1103*pEE1E1_PI3K1;
  vRP16_4: pEE1EE1_PI3K1 => pEE1EE1 + PI3K1; k1104*pEE1EE1_PI3K1;
  vRP16_5: pEE1E3_PI3K1 => pEE1E3 + PI3K1; k1105*pEE1E3_PI3K1;
  vRP16_6: pEE1HE3_PI3K1 => pEE1HE3 + PI3K1; k1106*pEE1HE3_PI3K1;
  vRP16_7: pEE1E4_PI3K1 => pEE1E4 + PI3K1; k1107*pEE1E4_PI3K1;
  vRP16_8: pEE1HE4_PI3K1 => pEE1HE4 + PI3K1; k1108*pEE1HE4_PI3K1;
  vRP16_9: pE2HE3_PI3K1 => pE2HE3 + PI3K1; k1109*pE2HE3_PI3K1;
  vRP16_10: pHE3Ev3_PI3K1 => pHE3Ev3 + PI3K1; k1110*pHE3Ev3_PI3K1;
  vRP16_11: pE1HE3_PI3K1 => pE1HE3 + PI3K1; k1111*pE1HE3_PI3K1;
  vRP16_12: pHE3E4_PI3K1 => pHE3E4 + PI3K1; k1112*pHE3E4_PI3K1;
  vRP16_13: pHE3HE4_PI3K1 => pHE3HE4 + PI3K1; k1113*pHE3HE4_PI3K1;
  vRP16_14: pE2HE4_PI3K1 => pE2HE4 + PI3K1; k1114*pE2HE4_PI3K1;
  vRP16_15: pHE4Ev3_PI3K1 => pHE4Ev3 + PI3K1; k1115*pHE4Ev3_PI3K1;
  vRP16_16: pE1HE4_PI3K1 => pE1HE4 + PI3K1; k1116*pE1HE4_PI3K1;
  vRP16_17: pE3HE4_PI3K1 => pE3HE4 + PI3K1; k1117*pE3HE4_PI3K1;
  vRP16_18: pHE4E4_PI3K1 => pHE4E4 + PI3K1; k1118*pHE4E4_PI3K1;
  vRP16_19: pHE4HE4_PI3K1 => pHE4HE4 + PI3K1; k1119*pHE4HE4_PI3K1;
  vRP16_20: pHGF_Met_Met_PI3K1 => pHGF_Met_Met + PI3K1; k1120*pHGF_Met_Met_PI3K1;
  vRP16_21: pHGF_Met_HGF_Met_PI3K1 => pHGF_Met_HGF_Met + PI3K1; k1121*pHGF_Met_HGF_Met_PI3K1;
  vRP16_22: pPPrPPr_PI3K1 => pPPrPPr + PI3K1; k1122*pPPrPPr_PI3K1;
  vRP16_23: pPPrPr_PI3K1 => pPPrPr + PI3K1; k1123*pPPrPr_PI3K1;
  vRP16_24: pFFrFFr_PI3K1 => pFFrFFr + PI3K1; k1124*pFFrFFr_PI3K1;
  vRP16_25: pFFrFr_PI3K1 => pFFrFr + PI3K1; k1125*pFFrFr_PI3K1;
  vRP16_26: pIIrIr_IRS_PI3K1 => pIIrIr_IRS + PI3K1; k1126*pIIrIr_IRS_PI3K1;
  vRP16_27: pINS_Isr_Isr_IRS_PI3K1 => pINS_Isr_Isr_IRS + PI3K1; k1127*pINS_Isr_Isr_IRS_PI3K1;
  vRP16_28: pIIrIrI_IRS_PI3K1 => pIIrIrI_IRS + PI3K1; k1128*pIIrIrI_IRS_PI3K1;
  vRP16_29: pINS_Isr_Isr_INS_IRS_PI3K1 => pINS_Isr_Isr_INS_IRS + PI3K1; k1129*pINS_Isr_Isr_INS_IRS_PI3K1;
  vRP17_1: pEE1E2 + PI3K2 => pEE1E2_PI3K2; k1130*pEE1E2*PI3K2;
  vRP17_2: pEE1Ev3 + PI3K2 => pEE1Ev3_PI3K2; k1131*pEE1Ev3*PI3K2;
  vRP17_3: pEE1E1 + PI3K2 => pEE1E1_PI3K2; k1132*pEE1E1*PI3K2;
  vRP17_4: pEE1EE1 + PI3K2 => pEE1EE1_PI3K2; k1133*pEE1EE1*PI3K2;
  vRP17_5: pEE1E3 + PI3K2 => pEE1E3_PI3K2; k1134*pEE1E3*PI3K2;
  vRP17_6: pEE1HE3 + PI3K2 => pEE1HE3_PI3K2; k1135*pEE1HE3*PI3K2;
  vRP17_7: pEE1E4 + PI3K2 => pEE1E4_PI3K2; k1136*pEE1E4*PI3K2;
  vRP17_8: pEE1HE4 + PI3K2 => pEE1HE4_PI3K2; k1137*pEE1HE4*PI3K2;
  vRP17_9: pE2HE3 + PI3K2 => pE2HE3_PI3K2; k1138*pE2HE3*PI3K2;
  vRP17_10: pHE3Ev3 + PI3K2 => pHE3Ev3_PI3K2; k1139*pHE3Ev3*PI3K2;
  vRP17_11: pE1HE3 + PI3K2 => pE1HE3_PI3K2; k1140*pE1HE3*PI3K2;
  vRP17_12: pHE3E4 + PI3K2 => pHE3E4_PI3K2; k1141*pHE3E4*PI3K2;
  vRP17_13: pHE3HE4 + PI3K2 => pHE3HE4_PI3K2; k1142*pHE3HE4*PI3K2;
  vRP17_14: pE2HE4 + PI3K2 => pE2HE4_PI3K2; k1143*pE2HE4*PI3K2;
  vRP17_15: pHE4Ev3 + PI3K2 => pHE4Ev3_PI3K2; k1144*pHE4Ev3*PI3K2;
  vRP17_16: pE1HE4 + PI3K2 => pE1HE4_PI3K2; k1145*pE1HE4*PI3K2;
  vRP17_17: pE3HE4 + PI3K2 => pE3HE4_PI3K2; k1146*pE3HE4*PI3K2;
  vRP17_18: pHE4E4 + PI3K2 => pHE4E4_PI3K2; k1147*pHE4E4*PI3K2;
  vRP17_19: pHE4HE4 + PI3K2 => pHE4HE4_PI3K2; k1148*pHE4HE4*PI3K2;
  vRP17_20: pHGF_Met_Met + PI3K2 => pHGF_Met_Met_PI3K2; k1149*pHGF_Met_Met*PI3K2;
  vRP17_21: pHGF_Met_HGF_Met + PI3K2 => pHGF_Met_HGF_Met_PI3K2; k1150*pHGF_Met_HGF_Met*PI3K2;
  vRP17_22: pPPrPPr + PI3K2 => pPPrPPr_PI3K2; k1151*pPPrPPr*PI3K2;
  vRP17_23: pPPrPr + PI3K2 => pPPrPr_PI3K2; k1152*pPPrPr*PI3K2;
  vRP17_24: pFFrFFr + PI3K2 => pFFrFFr_PI3K2; k1153*pFFrFFr*PI3K2;
  vRP17_25: pFFrFr + PI3K2 => pFFrFr_PI3K2; k1154*pFFrFr*PI3K2;
  vRP17_26: pIIrIr_IRS + PI3K2 => pIIrIr_IRS_PI3K2; k1155*pIIrIr_IRS*PI3K2;
  vRP17_27: pINS_Isr_Isr_IRS + PI3K2 => pINS_Isr_Isr_IRS_PI3K2; k1156*pINS_Isr_Isr_IRS*PI3K2;
  vRP17_28: pIIrIrI_IRS + PI3K2 => pIIrIrI_IRS_PI3K2; k1157*pIIrIrI_IRS*PI3K2;
  vRP17_29: pINS_Isr_Isr_INS_IRS + PI3K2 => pINS_Isr_Isr_INS_IRS_PI3K2; k1158*pINS_Isr_Isr_INS_IRS*PI3K2;
  vRP18_1: pEE1E2_PI3K2 => pEE1E2 + PI3K2; k1159*pEE1E2_PI3K2;
  vRP18_2: pEE1Ev3_PI3K2 => pEE1Ev3 + PI3K2; k1160*pEE1Ev3_PI3K2;
  vRP18_3: pEE1E1_PI3K2 => pEE1E1 + PI3K2; k1161*pEE1E1_PI3K2;
  vRP18_4: pEE1EE1_PI3K2 => pEE1EE1 + PI3K2; k1162*pEE1EE1_PI3K2;
  vRP18_5: pEE1E3_PI3K2 => pEE1E3 + PI3K2; k1163*pEE1E3_PI3K2;
  vRP18_6: pEE1HE3_PI3K2 => pEE1HE3 + PI3K2; k1164*pEE1HE3_PI3K2;
  vRP18_7: pEE1E4_PI3K2 => pEE1E4 + PI3K2; k1165*pEE1E4_PI3K2;
  vRP18_8: pEE1HE4_PI3K2 => pEE1HE4 + PI3K2; k1166*pEE1HE4_PI3K2;
  vRP18_9: pE2HE3_PI3K2 => pE2HE3 + PI3K2; k1167*pE2HE3_PI3K2;
  vRP18_10: pHE3Ev3_PI3K2 => pHE3Ev3 + PI3K2; k1168*pHE3Ev3_PI3K2;
  vRP18_11: pE1HE3_PI3K2 => pE1HE3 + PI3K2; k1169*pE1HE3_PI3K2;
  vRP18_12: pHE3E4_PI3K2 => pHE3E4 + PI3K2; k1170*pHE3E4_PI3K2;
  vRP18_13: pHE3HE4_PI3K2 => pHE3HE4 + PI3K2; k1171*pHE3HE4_PI3K2;
  vRP18_14: pE2HE4_PI3K2 => pE2HE4 + PI3K2; k1172*pE2HE4_PI3K2;
  vRP18_15: pHE4Ev3_PI3K2 => pHE4Ev3 + PI3K2; k1173*pHE4Ev3_PI3K2;
  vRP18_16: pE1HE4_PI3K2 => pE1HE4 + PI3K2; k1174*pE1HE4_PI3K2;
  vRP18_17: pE3HE4_PI3K2 => pE3HE4 + PI3K2; k1175*pE3HE4_PI3K2;
  vRP18_18: pHE4E4_PI3K2 => pHE4E4 + PI3K2; k1176*pHE4E4_PI3K2;
  vRP18_19: pHE4HE4_PI3K2 => pHE4HE4 + PI3K2; k1177*pHE4HE4_PI3K2;
  vRP18_20: pHGF_Met_Met_PI3K2 => pHGF_Met_Met + PI3K2; k1178*pHGF_Met_Met_PI3K2;
  vRP18_21: pHGF_Met_HGF_Met_PI3K2 => pHGF_Met_HGF_Met + PI3K2; k1179*pHGF_Met_HGF_Met_PI3K2;
  vRP18_22: pPPrPPr_PI3K2 => pPPrPPr + PI3K2; k1180*pPPrPPr_PI3K2;
  vRP18_23: pPPrPr_PI3K2 => pPPrPr + PI3K2; k1181*pPPrPr_PI3K2;
  vRP18_24: pFFrFFr_PI3K2 => pFFrFFr + PI3K2; k1182*pFFrFFr_PI3K2;
  vRP18_25: pFFrFr_PI3K2 => pFFrFr + PI3K2; k1183*pFFrFr_PI3K2;
  vRP18_26: pIIrIr_IRS_PI3K2 => pIIrIr_IRS + PI3K2; k1184*pIIrIr_IRS_PI3K2;
  vRP18_27: pINS_Isr_Isr_IRS_PI3K2 => pINS_Isr_Isr_IRS + PI3K2; k1185*pINS_Isr_Isr_IRS_PI3K2;
  vRP18_28: pIIrIrI_IRS_PI3K2 => pIIrIrI_IRS + PI3K2; k1186*pIIrIrI_IRS_PI3K2;
  vRP18_29: pINS_Isr_Isr_INS_IRS_PI3K2 => pINS_Isr_Isr_INS_IRS + PI3K2; k1187*pINS_Isr_Isr_INS_IRS_PI3K2;
  vRP19_1: pEE1E2int_G2_SOS + RasD => pEE1E2int_G2_SOS_RasD; k1188*pEE1E2int_G2_SOS*RasD;
  vRP19_2: pEE1Ev3int_G2_SOS + RasD => pEE1Ev3int_G2_SOS_RasD; k1189*pEE1Ev3int_G2_SOS*RasD;
  vRP19_3: pEE1E1int_G2_SOS + RasD => pEE1E1int_G2_SOS_RasD; k1190*pEE1E1int_G2_SOS*RasD;
  vRP19_4: pEE1EE1int_G2_SOS + RasD => pEE1EE1int_G2_SOS_RasD; k1191*pEE1EE1int_G2_SOS*RasD;
  vRP19_5: pEE1E3int_G2_SOS + RasD => pEE1E3int_G2_SOS_RasD; k1192*pEE1E3int_G2_SOS*RasD;
  vRP19_6: pEE1HE3int_G2_SOS + RasD => pEE1HE3int_G2_SOS_RasD; k1193*pEE1HE3int_G2_SOS*RasD;
  vRP19_7: pEE1E4int_G2_SOS + RasD => pEE1E4int_G2_SOS_RasD; k1194*pEE1E4int_G2_SOS*RasD;
  vRP19_8: pEE1HE4int_G2_SOS + RasD => pEE1HE4int_G2_SOS_RasD; k1195*pEE1HE4int_G2_SOS*RasD;
  vRP19_9: pE2HE3int_G2_SOS + RasD => pE2HE3int_G2_SOS_RasD; k1196*pE2HE3int_G2_SOS*RasD;
  vRP19_10: pHE3Ev3int_G2_SOS + RasD => pHE3Ev3int_G2_SOS_RasD; k1197*pHE3Ev3int_G2_SOS*RasD;
  vRP19_11: pE1HE3int_G2_SOS + RasD => pE1HE3int_G2_SOS_RasD; k1198*pE1HE3int_G2_SOS*RasD;
  vRP19_12: pHE3E4int_G2_SOS + RasD => pHE3E4int_G2_SOS_RasD; k1199*pHE3E4int_G2_SOS*RasD;
  vRP19_13: pHE3HE4int_G2_SOS + RasD => pHE3HE4int_G2_SOS_RasD; k1200*pHE3HE4int_G2_SOS*RasD;
  vRP19_14: pE2HE4int_G2_SOS + RasD => pE2HE4int_G2_SOS_RasD; k1201*pE2HE4int_G2_SOS*RasD;
  vRP19_15: pHE4Ev3int_G2_SOS + RasD => pHE4Ev3int_G2_SOS_RasD; k1202*pHE4Ev3int_G2_SOS*RasD;
  vRP19_16: pE1HE4int_G2_SOS + RasD => pE1HE4int_G2_SOS_RasD; k1203*pE1HE4int_G2_SOS*RasD;
  vRP19_17: pE3HE4int_G2_SOS + RasD => pE3HE4int_G2_SOS_RasD; k1204*pE3HE4int_G2_SOS*RasD;
  vRP19_18: pHE4E4int_G2_SOS + RasD => pHE4E4int_G2_SOS_RasD; k1205*pHE4E4int_G2_SOS*RasD;
  vRP19_19: pHE4HE4int_G2_SOS + RasD => pHE4HE4int_G2_SOS_RasD; k1206*pHE4HE4int_G2_SOS*RasD;
  vRP19_20: pHGF_Met_Metint_G2_SOS + RasD => pHGF_Met_Metint_G2_SOS_RasD; k1207*pHGF_Met_Metint_G2_SOS*RasD;
  vRP19_21: pHGF_Met_HGF_Metint_G2_SOS + RasD => pHGF_Met_HGF_Metint_G2_SOS_RasD; k1208*pHGF_Met_HGF_Metint_G2_SOS*RasD;
  vRP19_22: pPPrPPrint_G2_SOS + RasD => pPPrPPrint_G2_SOS_RasD; k1209*pPPrPPrint_G2_SOS*RasD;
  vRP19_23: pPPrPrint_G2_SOS + RasD => pPPrPrint_G2_SOS_RasD; k1210*pPPrPrint_G2_SOS*RasD;
  vRP19_24: pFFrFFrint_G2_SOS + RasD => pFFrFFrint_G2_SOS_RasD; k1211*pFFrFFrint_G2_SOS*RasD;
  vRP19_25: pFFrFrint_G2_SOS + RasD => pFFrFrint_G2_SOS_RasD; k1212*pFFrFrint_G2_SOS*RasD;
  vRP19_26: pIIrIr_int_IRS_G2_SOS + RasD => pIIrIr_int_IRS_G2_SOS_RasD; k1213*pIIrIr_int_IRS_G2_SOS*RasD;
  vRP19_27: pINS_Isr_Isr_int_IRS_G2_SOS + RasD => pINS_Isr_Isr_int_IRS_G2_SOS_RasD; k1214*pINS_Isr_Isr_int_IRS_G2_SOS*RasD;
  vRP19_28: pIIrIrI_int_IRS_G2_SOS + RasD => pIIrIrI_int_IRS_G2_SOS_RasD; k1215*pIIrIrI_int_IRS_G2_SOS*RasD;
  vRP19_29: pINS_Isr_Isr_INS_int_IRS_G2_SOS + RasD => pINS_Isr_Isr_INS_int_IRS_G2_SOS_RasD; k1216*pINS_Isr_Isr_INS_int_IRS_G2_SOS*RasD;
  vRP20_1: pEE1E2int_G2_SOS_RasD => pEE1E2int_G2_SOS + RasD; k1217*pEE1E2int_G2_SOS_RasD;
  vRP20_2: pEE1Ev3int_G2_SOS_RasD => pEE1Ev3int_G2_SOS + RasD; k1218*pEE1Ev3int_G2_SOS_RasD;
  vRP20_3: pEE1E1int_G2_SOS_RasD => pEE1E1int_G2_SOS + RasD; k1219*pEE1E1int_G2_SOS_RasD;
  vRP20_4: pEE1EE1int_G2_SOS_RasD => pEE1EE1int_G2_SOS + RasD; k1220*pEE1EE1int_G2_SOS_RasD;
  vRP20_5: pEE1E3int_G2_SOS_RasD => pEE1E3int_G2_SOS + RasD; k1221*pEE1E3int_G2_SOS_RasD;
  vRP20_6: pEE1HE3int_G2_SOS_RasD => pEE1HE3int_G2_SOS + RasD; k1222*pEE1HE3int_G2_SOS_RasD;
  vRP20_7: pEE1E4int_G2_SOS_RasD => pEE1E4int_G2_SOS + RasD; k1223*pEE1E4int_G2_SOS_RasD;
  vRP20_8: pEE1HE4int_G2_SOS_RasD => pEE1HE4int_G2_SOS + RasD; k1224*pEE1HE4int_G2_SOS_RasD;
